2023-12-11 12:58:39,062 - 
{
  "version": "base",
  "part1": "========== base setting ==================",
  "save_ckpt": true,
  "seed": 2023,
  "training_iteration": 5,
  "cuda_cnt": 1,
  "part2": "========== data ==========================",
  "mini_dataset": false,
  "data_type": "96-96",
  "trainset_size": 10261,
  "devset_size": 3293,
  "testset_size": 3293,
  "part3": "========== model =========================",
  "model": "transformer",
  "model_config": {
    "encoder_dim": 8,
    "decoder_dim": 1,
    "channels": 128,
    "num_layers": 3,
    "nhead": 8,
    "dropout": 0.0
  },
  "part4": "========== loss ==========================",
  "loss_type": "MSELoss",
  "part5": "========== epoch, batch, step ============",
  "epochs": 12,
  "train_batch_size": 32,
  "eval_batch_size": 32,
  "eval_steps": 100,
  "log_steps": 5,
  "part6": "========== lr ============================",
  "weight_decay": 0.01,
  "learning_rate": 0.001,
  "part7": "========== file path =====================",
  "data_path": "/home/chongz/programFile/ML-Final-Test/ML-Final/data/data_96-96/",
  "cache_dir": null,
  "ckpt_dir": "/home/chongz/programFile/ML-Final-Test/ML-Final/ckpt_space/2023-12-11-12-58-33.base",
  "log_dir": "/home/chongz/programFile/ML-Final-Test/ML-Final/log_space/2023-12-11-12-58-33.base",
  "part8": "========== additional details ============",
  "cuda_id": "1",
  "cur_time": "2023-12-11-12-58-33",
  "server_name": "cu1_"
}
